field_by_id,sample_name,lat,lon,org_c,stock_c
SNW-Field-6,AGE6_1,42.61512359,-121.9433658,2.05,20.39997985
SNW-Field-6,AGE6_2,42.61573377,-121.9440616,2.41,18.47189272
SNW-Field-6,AGE6_3,42.61437404,-121.9427954,1.99,17.88029492
SNW-Field-6,AGE6_4,42.61693186,-121.9429461,2.46,13.23027819
SNW-Field-6,AGE6_5,42.6134471,-121.9424968,2.61,26.47698073
SNW-Field-6,AGE6_6,42.60409482,-121.9433518,2.4,19.70919201
SNW-Field-6,AGE6_7,42.61586702,-121.9422219,2.37,25.26351283
SNW-Field-6,AGE6_8,42.61332022,-121.9425923,2.03,21.24695984
SNW-Field-6,AGE6_9,42.60571636,-121.9433945,1.96,20.26182227
SNW-Field-6,AGE6_10,42.60756152,-121.9425545,1.92,18.05516569
SNW-Field-6,AGE6_11,42.60635668,-121.9421603,1.82,16.17699562
SNW-Field-6,AGE6_12,42.60689242,-121.9434484,2.1,20.62702201
SNW-Field-6,AGE6_13,42.60428142,-121.9430709,3.15,28.50586811
SNW-Field-6,AGE6_14,42.61493689,-121.9433346,3.08,32.03838656
SNW-Field-6,AGE6_15,42.61507284,-121.9429981,2.11,18.34693902
SNW-Field-6,AGE6_16,42.60816461,-121.9433833,1.75,17.245543
SNW-Field-6,AGE6_17,42.60623648,-121.9427817,2.88,29.30872786
SNW-Field-6,AGE6_18,42.61474026,-121.9431568,2.3,23.48034622
SNW-Field-6,AGE6_19,42.60349684,-121.9431267,2.4,20.17293767
SNW-Field-6,AGE6_20,42.60491431,-121.9421651,1.82,12.60164514
SNW-Field-6,AGE6_21,42.60407065,-121.9425877,1.33,11.90731478
SNW-Field-11,AGE11_1,42.61033948,-121.9457342,1.78,19.031608
SNW-Field-11,AGE11_2,42.60999262,-121.9449548,1.73,13.64990364
SNW-Field-11,AGE11_3,42.61276756,-121.9442912,1.82,17.11479247
SNW-Field-11,AGE11_4,42.6112575,-121.9468042,2.45,17.83166601
SNW-Field-11,AGE11_5,42.61169955,-121.9448391,2.4,24.03748512
SNW-Field-11,AGE11_6,42.61116398,-121.9451728,1.55,18.76881878
SNW-Field-11,AGE11_7,42.6087882,-121.9447867,1.29,12.13081444
SNW-Field-11,AGE11_8,42.61186767,-121.944984,1.34,12.16945992
SNW-Field-11,AGE11_9,42.61545884,-121.9453314,2.76,17.24361072
SNW-Field-11,AGE11_10,42.61612549,-121.9454257,3.08,21.32586102
SNW-Field-11,AGE11_11,42.60693215,-121.9445528,2.69,25.46929997
SNW-Field-11,AGE11_12,42.61473101,-121.9451684,2.88,25.32051489
SNW-Field-11,AGE11_13,42.61198109,-121.9467993,2.13,15.50263209
SNW-Field-11,AGE11_14,42.61022688,-121.9464425,1.77,18.41167019
SNW-Field-11,AGE11_15,42.61196325,-121.9463094,2.64,22.4452916
SNW-Field-11,AGE11_16,42.61098599,-121.9456148,2.22,22.02019137
SNW-Field-11,AGE11_17,42.61099679,-121.9467741,2.59,21.68655211
SNW-Field-11,AGE11_18,42.60953624,-121.9461071,2.61,25.46833383
SNW-Field-11,AGE11_19,42.60957292,-121.9459878,2.01,21.55547953
SNW-Field-11,AGE11_20,42.61106718,-121.9459497,1.98,18.49185955
SNW-Field-11,AGE11_21,42.60842617,-121.9447603,2.05,15.71260583
SNW-Field-11,AGE11_22,42.61197006,-121.9460134,2.66,22.61533168
SNW-Field-8,SHE8_1,42.51200844,-121.9033107,2.2,33.22866716
SNW-Field-8,SHE8_2,42.51367773,-121.9031398,2.16,38.05033418
SNW-Field-8,SHE8_3,42.51379374,-121.9051939,2.63,42.60309312
SNW-Field-8,SHE8_4,42.51300353,-121.9025299,2.21,34.66080403
SNW-Field-8,SHE8_5,42.5135418,-121.9058639,2.04,33.70271831
SNW-Field-8,SHE8_6,42.51239148,-121.9079173,1.87,26.37746861
SNW-Field-8,SHE8_7,42.51283941,-121.9080431,2.2,28.76511486
SNW-Field-8,SHE8_8,42.51285058,-121.9103339,2.18,34.0498835
SNW-Field-8,SHE8_9,42.51357339,-121.902781,2.23,34.83084412
SNW-Field-8,SHE8_10,42.51277725,-121.910712,2.19,32.30181985
SNW-Field-8,SHE8_11,42.51213514,-121.9130452,2.44,30.09580735
SNW-Field-8,SHE8_12,42.51302307,-121.9105416,1.9,30.47195664
SNW-Field-8,SHE8_13,42.5121902,-121.90775,2.15,33.23510806
SNW-Field-8,SHE8_14,42.51287572,-121.9083571,2.18,33.83926566
SNW-Field-8,SHE8_15,42.51452007,-121.9064167,2.2,35.35416824
SNW-Field-8,SHE8_16,42.51225046,-121.9061,2.33,35.9425456
SNW-Field-8,SHE8_17,42.51405987,-121.9059483,2.17,31.44775487
SNW-Field-8,SHE8_18,42.51486168,-121.905071,2.2,33.44121725
SNW-Field-8,SHE8_19,42.51197226,-121.9131588,1.85,25.73788602
SNW-Field-8,SHE8_20,42.51269858,-121.9136573,2.22,32.81580468
SNW-Field-8,SHE8_21,42.5133217,-121.9055056,2.2,29.47361523
SNW-Field-8,SHE8_22,42.51267908,-121.9106112,2.2,32.09506657
SNW-Field-8,SHE8_23,42.51225102,-121.905674,2.16,29.00729317
SNW-Field-8,SHE8_24,42.51306385,-121.9127847,2.21,31.67157659
SNW-Field-8,SHE8_25,42.51247183,-121.9123151,2.24,32.9671661
SNW-Field-8,SHE8_26,42.51433283,-121.9037756,2.18,26.88887707
SNW-Field-2,PRO2_2,45.51356412,-116.9981692,3.05,38.79844616
SNW-Field-2,PRO2_2,45.51356412,-116.9981692,3.05,38.79844616
SNW-Field-2,PRO2_3,45.50791273,-116.9915026,3.35,42.07526035
SNW-Field-2,PRO2_4,45.51249019,-116.9996896,3.27,29.27587922
SNW-Field-2,PRO2_4,45.51249019,-116.9996896,3.27,29.27587922
SNW-Field-2,PRO2_5,45.51341488,-116.998921,3.41,36.12997617
SNW-Field-2,PRO2_5,45.51341488,-116.998921,3.41,36.12997617
SNW-Field-2,PRO2_6,45.51297129,-116.9981502,3.52,37.86225956
SNW-Field-2,PRO2_6,45.51297129,-116.9981502,3.52,37.86225956
SNW-Field-2,PRO2_7,45.51348954,-117.0003137,3.1,30.05007689
SNW-Field-2,PRO2_7,45.51348954,-117.0003137,3.1,30.05007689
SNW-Field-2,PRO2_8,45.51199651,-117.0010451,3.22,28.30974235
SNW-Field-2,PRO2_8,45.51199651,-117.0010451,3.22,28.30974235
SNW-Field-2,PRO2_9,45.51077347,-117.0014256,3.74,32.88150199
SNW-Field-2,PRO2_10,45.51167144,-116.9923808,3.52,32.64769684
SNW-Field-2,PRO2_11,45.51205,-116.9917026,3.15,30.73764426
SNW-Field-2,PRO2_12,45.51285367,-116.9913327,3.24,30.98980601
SNW-Field-2,PRO2_13,45.51025126,-116.99479,2.95,32.11116886
SNW-Field-2,PRO2_14,45.51061664,-116.9948212,3.09,37.21752421
SNW-Field-2,PRO2_15,45.51026696,-116.9980343,3.68,34.724247
SNW-Field-2,PRO2_16,45.50888479,-116.9944373,3.69,33.98676254
SNW-Field-2,PRO2_17,45.50898677,-117.000459,3.61,34.29624839
SNW-Field-2,PRO2_18,45.51069123,-116.9975013,3.58,32.05126837
SNW-Field-2,PRO2_19,45.50879167,-116.9962441,3.3,36.45234383
SNW-Field-2,PRO2_20,45.51033445,-116.9934312,3.61,34.52876533
SNW-Field-2,PRO2_21,45.50784888,-116.9968479,3.27,35.80503211
SNW-Field-2,PRO2_22,45.5112422,-116.9923779,3.25,31.92277218
SNW-Field-2,PRO2_23,45.51347249,-116.9923876,3.18,34.10269897
SNW-Field-2,PRO2_23,45.51347249,-116.9923876,3.18,34.10269897
SNW-Field-2,PRO2_24,45.51059276,-116.9972254,3.37,27.13234356
SNW-Field-2,PRO2_25,45.50909479,-117.0013708,3.39,38.10153943
SNW-Field-2,PRO2_26,45.50764657,-116.9931494,3.23,31.9343658
SNW-Field-2,PRO2_27,45.50728744,-116.9933064,3.2,33.59579916
SNW-Field-2,PRO2_28,45.51114472,-116.9991692,3.15,26.67986945
SNW-Field-2,PRO2_29,45.51077173,-116.9990495,3.25,28.67816254
SNW-Field-2,PRO2_30,45.51266503,-116.993684,3.64,33.52623732
SNW-Field-2,PRO2_30,45.51266503,-116.993684,3.64,33.52623732
SNW-Field-2,PRO2_31,45.51088021,-116.9973894,2.67,25.02197861
SNW-Field-2,PRO2_32,45.50772323,-116.9925284,3.19,33.07988207
SNW-Field-2,PRO2_33,45.50969796,-116.9973995,3.21,36.18182551
SNW-Field-2,PRO2_34,45.51124979,-116.9911775,3.49,28.5480561
SNW-Field-2,PRO2_35,45.51181506,-116.9943192,3.58,35.51003833
SNW-Field-2,PRO2_36,45.51014348,-116.9917515,3.46,36.5483134
SNW-Field-2,PRO2_37,45.51024833,-116.9967306,3.59,34.33747021
SNW-Field-2,PRO2_38,45.51341582,-116.9936317,3.47,19.10922102
SNW-Field-2,PRO2_38,45.51341582,-116.9936317,3.47,19.10922102
SNW-Field-2,PRO2_39,45.51321471,-116.9981133,3.5,32.91306246
SNW-Field-2,PRO2_39,45.51321471,-116.9981133,3.5,32.91306246
SNW-Field-2,PRO2_40,45.51278576,-116.9999298,3.52,27.43313417
SNW-Field-2,PRO2_40,45.51278576,-116.9999298,3.52,27.43313417
SNW-Field-2,PRO2_41,45.51279896,-116.9994697,3.21,31.94338309
SNW-Field-2,PRO2_41,45.51279896,-116.9994697,3.21,31.94338309
SNW-Field-2,PRO2_42,45.51187641,-116.9980688,3.55,28.92452745
SNW-Field-2,PRO2_42,45.51187641,-116.9980688,3.55,28.92452745
SNW-Field-2,PRO2_43,45.50827089,-116.9915037,3.2,34.52329055
SNW-Field-2,PRO2_44,45.51346762,-116.9913454,3.73,43.96502406
SNW-Field-2,PRO2_45,45.50881826,-116.9987549,3.62,34.04151031
SNW-Field-2,PRO2_46,45.51189783,-116.9957266,3.24,35.68523116
SNW-Field-2,PRO2_47,45.50724746,-116.9928821,3.5,35.39281372
SNW-Field-2,PRO2_48,45.50837443,-117.0022466,3.59,38.96204532
SNW-Field-2,PRO2_49,45.50796092,-116.9996909,3.19,32.1552891
SNW-Field-2,PRO2_50,45.51013881,-117.0018577,3.2,37.40881933
SNW-Field-2,PRO2_51,45.50923598,-116.9950739,3.54,34.31524907
SNW-Field-2,PRO2_52,45.50872894,-116.9928985,3.18,36.15090911
SNW-Field-2,PRO2_53,45.50827462,-117.0025152,3.18,39.42804534
SNW-Field-2,PRO2_54,45.51078981,-116.9926595,2.83,26.70370082
SNW-Field-2,PRO2_55,45.50816952,-116.9986683,3.6,37.09965554
SNW-Field-2,PRO2_56,45.50952256,-116.9987822,3.62,33.69176875
SNW-Field-2,PRO2_57,45.5138589,-116.992012,3.58,41.27465494
SNW-Field-2,PRO2_57,45.5138589,-116.992012,3.58,41.27465494
SNW-Field-3,PRO3_7,45.50810083,-117.0135335,3.63,37.17501421
SNW-Field-3,PRO3_13,45.51033946,-117.0035069,3.56,33.93587934
SNW-Field-3,PRO3_17,45.5076219,-117.0114751,3.24,34.43311777
SNW-Field-3,PRO3_20,45.51230788,-117.0045075,3.34,40.336214
SNW-Field-3,PRO3_29,45.50905804,-117.0087709,3.78,41.87623617
SNW-Field-3,PRO3_31,45.51464419,-117.0076448,3.61,37.55148551
SNW-Field-3,PRO3_32,45.50998676,-117.0073456,2.9,34.08852895
SNW-Field-3,PRO3_35,45.51506869,-117.0055642,3.67,32.14788205
SNW-Field-3,PRO3_37,45.51450181,-117.0022331,3.62,32.75912463
SNW-Field-3,PRO3_39,45.51058002,-117.0129955,3.5,21.97961362
SNW-Field-3,PRO3_41,45.50763236,-117.0142804,3.48,27.90589713
SNW-Field-3,PRO3_49,45.51219995,-117.0088064,3.25,19.67698743
SNW-Field-3,PRO3_51,45.51351701,-117.0095566,3.21,32.77039622
SNW-Field-3,PRO3_54,45.51428577,-117.0091835,3.19,33.79900994
SNW-Field-3,PRO3_60,45.51142073,-117.007511,3.52,38.20233973
SNW-Field-3,PRO3_81,45.50719314,-117.0065968,3.27,37.17404806
SNW-Field-3,PRO3_82,45.50737927,-117.0096783,3.53,33.30885652
SNW-Field-10,RIE10_1,45.36342748,-120.4442501,2.65,37.80654566
SNW-Field-10,RIE10_2,45.36374804,-120.4476878,2.51,37.26422082
SNW-Field-10,RIE10_3,45.35961287,-120.4414538,2.42,38.88958508
SNW-Field-10,RIE10_4,45.36002414,-120.4436383,2.45,39.13498383
SNW-Field-10,RIE10_5,45.36189197,-120.4471745,2.6,39.94009789
SNW-Field-10,RIE10_6,45.36549849,-120.4457884,2.27,35.23629956
SNW-Field-10,RIE10_6,45.36549849,-120.4457884,2.27,35.23629956
SNW-Field-10,RIE10_7,45.36870428,-120.4496239,2.4,39.49567494
SNW-Field-10,RIE10_8,45.36607983,-120.4457771,2.39,30.55665464
SNW-Field-10,RIE10_8,45.36607983,-120.4457771,2.39,30.55665464
SNW-Field-10,RIE10_8,45.36417915,-120.4440743,2.39,30.55665464
SNW-Field-10,RIE10_9,45.3656405,-120.4427649,2.01,31.78300437
SNW-Field-10,RIE10_9,45.3656405,-120.4427649,2.01,31.78300437
SNW-Field-10,RIE10_10,45.36597762,-120.4446423,2.39,39.02323401
SNW-Field-10,RIE10_10,45.36597762,-120.4446423,2.39,39.02323401
SNW-Field-10,RIE10_11,45.36076777,-120.4447444,2.62,41.09108893
SNW-Field-10,RIE10_12,45.35944857,-120.4418408,2.27,32.67764709
SNW-Field-10,RIE10_13,45.35872607,-120.4413879,2.78,38.67639086
SNW-Field-10,RIE10_14,45.3686269,-120.4494091,2.79,44.83551337
SNW-Field-10,RIE10_15,45.36208622,-120.446721,2.66,39.06284561
SNW-Field-10,RIE10_16,45.36735985,-120.4479793,2.31,40.46954089
SNW-Field-10,RIE10_17,45.36793459,-120.4497719,2.73,39.12371224
SNW-Field-10,RIE10_19,45.36696398,-120.4476498,2.74,42.00247805
SNW-Field-10,RIE10_20,45.36628771,-120.4467712,2.87,42.33160867
SNW-Field-10,RIE10_21,45.37133093,-120.4586128,2.65,41.13488716
SNW-Field-10,RIE10_22,45.36790211,-120.4478801,2.19,33.07762776
SNW-Field-10,RIE10_23,45.36586274,-120.4477804,2.49,37.52862028
SNW-Field-10,RIE10_24,45.36578361,-120.4463033,2.39,35.63660225
SNW-Field-10,RIE10_24,45.36578361,-120.4463033,2.39,35.63660225
SNW-Field-10,RIE10_25,45.3652997,-120.4432775,2.68,44.62135305
SNW-Field-10,RIE10_25,45.3652997,-120.4432775,2.68,44.62135305
SNW-Field-10,RIE10_26,45.36832816,-120.4470564,2.24,34.7706216
SNW-Field-10,RIE10_27,45.36880282,-120.4457681,2.29,37.53795961
SNW-Field-10,RIE10_28,45.36661601,-120.4452228,2.08,32.35399125
SNW-Field-10,RIE10_28,45.36661601,-120.4452228,2.08,32.35399125
SNW-Field-10,RIE10_29,45.36694222,-120.4441115,2.2,31.66996636
SNW-Field-10,RIE10_29,45.36694222,-120.4441115,2.2,31.66996636
SNW-Field-10,RIE10_30,45.36918717,-120.4501244,2.38,37.25037288
SNW-Field-10,RIE10_31,45.36247131,-120.4433958,2.44,37.08935005
SNW-Field-10,RIE10_32,45.36353103,-120.4420071,2.16,31.51151991
SNW-Field-10,RIE10_34,45.36571207,-120.4446471,2.34,34.7403493
SNW-Field-10,RIE10_34,45.36571207,-120.4446471,2.34,34.7403493
SNW-Field-10,RIE10_35,45.35951723,-120.4410832,2.38,35.10426085
SNW-Field-10,RIE10_36,45.36193771,-120.4446744,3.09,48.56190324
SNW-Field-10,RIE10_37,45.36112428,-120.44462,2.05,33.27375355
SNW-Field-10,RIE10_38,45.36335264,-120.4451182,2.38,34.6443797
SNW-Field-10,RIE10_39,45.36223719,-120.4452972,2.38,37.02043229
SNW-Field-10,RIE10_40,45.36146062,-120.4440891,2.49,33.83990974
SNW-Field-10,RIE10_41,45.36072685,-120.4429561,2.43,38.1894579
SNW-Field-10,RIE10_42,45.36289876,-120.4443789,2.63,38.36819321
SNW-Field-10,RIE10_43,45.36105993,-120.4417818,2.33,34.06662985
SNW-Field-10,RIE10_44,45.36569967,-120.445408,2.36,35.64529749
SNW-Field-10,RIE10_44,45.36569967,-120.445408,2.36,35.64529749
SNW-Field-10,RIE10_45,45.36320796,-120.4496423,2.09,29.54800774
SNW-Field-10,RIE10_46,45.37286479,-120.4593296,2.18,33.13720619
SNW-Field-10,RIE10_47,45.36062299,-120.4424387,2.43,38.18945789
SNW-Field-10,RIE10_48,45.37256988,-120.4594746,2.35,39.05125197
SNW-Field-10,RIE10_49,45.36140558,-120.4418858,2.34,42.35157551
SNW-Field-10,RIE10_50,45.36359902,-120.4477483,2.36,35.41728921
SNW-Field-10,RIE10_51,45.36424343,-120.4462774,2.31,32.73271689
SNW-Field-10,RIE10_51,45.36424343,-120.4462774,1.94,29.30164286
SNW-Field-10,RIE10_52,45.36932475,-120.4529014,2.08,32.88987515
SNW-Field-10,RIE10_53,45.36311782,-120.4499649,2.1,34.15293809
SNW-Field-10,RIE10_54,45.36881888,-120.4514052,2.46,39.61161135
SNW-Field-10,RIE10_56,45.3631766,-120.4478702,2.08,31.01428148
SNW-Field-10,RIE10_57,45.36577403,-120.443503,2.37,43.27616847
SNW-Field-10,RIE10_57,45.36577403,-120.443503,2.37,43.27616847
SNW-Field-10,RIE10_58,45.37039712,-120.457073,2.07,33.26505832
SNW-Field-10,RIE10_59,45.36496748,-120.4477333,2.23,36.62624846
SNW-Field-10,RIE10_60,45.36623815,-120.4478317,1.72,27.474356
SNW-Field-10,RIE10_62,45.36245229,-120.4481133,1.95,28.51069881
SNW-Field-10,RIE10_63,45.36515972,-120.4473295,1.77,27.13298764
SNW-Field-10,RIE10_64,45.36296097,-120.450158,2.22,32.67281642
SNW-Field-10,RIE10_65,45.37141747,-120.4591878,2.22,40.03671157